2024-02-05 12:47:17.472400: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-02-05 12:47:17.479370: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-02-05 12:47:17.525164: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-02-05 12:47:17.525217: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-02-05 12:47:17.526822: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-02-05 12:47:17.535668: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-02-05 12:47:17.535940: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-05 12:47:18.627604: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
wandb: Currently logged in as: martijn-siepel (srp-palga). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.0
wandb: Run data is saved locally in /gpfs/home2/msiepel/wandb/run-20240205_124721-o9iev2ol
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run playful-lake-96
wandb: ⭐️ View project at https://wandb.ai/srp-palga/Transformers-PALGA
wandb: 🚀 View run at https://wandb.ai/srp-palga/Transformers-PALGA/runs/o9iev2ol
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Run name: epochs15_maxlengthsentence512_trainbatchsize8_validationbatchsize4_lr0.0001_maxgeneratelength32_datasethisto_modelmbart-large-50_commenttest_patience3_freezeallbutxlayers4
model.decoder.layers.8.encoder_attn.v_proj.weight is trainable
model.decoder.layers.8.encoder_attn.v_proj.bias is trainable
model.decoder.layers.8.encoder_attn.q_proj.weight is trainable
model.decoder.layers.8.encoder_attn.q_proj.bias is trainable
model.decoder.layers.8.encoder_attn.out_proj.weight is trainable
model.decoder.layers.8.encoder_attn.out_proj.bias is trainable
model.decoder.layers.8.encoder_attn_layer_norm.weight is trainable
model.decoder.layers.8.encoder_attn_layer_norm.bias is trainable
model.decoder.layers.8.fc1.weight is trainable
model.decoder.layers.8.fc1.bias is trainable
model.decoder.layers.8.fc2.weight is trainable
model.decoder.layers.8.fc2.bias is trainable
model.decoder.layers.8.final_layer_norm.weight is trainable
model.decoder.layers.8.final_layer_norm.bias is trainable
model.decoder.layers.9.self_attn.k_proj.weight is trainable
model.decoder.layers.9.self_attn.k_proj.bias is trainable
model.decoder.layers.9.self_attn.v_proj.weight is trainable
model.decoder.layers.9.self_attn.v_proj.bias is trainable
model.decoder.layers.9.self_attn.q_proj.weight is trainable
model.decoder.layers.9.self_attn.q_proj.bias is trainable
model.decoder.layers.9.self_attn.out_proj.weight is trainable
model.decoder.layers.9.self_attn.out_proj.bias is trainable
model.decoder.layers.9.self_attn_layer_norm.weight is trainable
model.decoder.layers.9.self_attn_layer_norm.bias is trainable
model.decoder.layers.9.encoder_attn.k_proj.weight is trainable
model.decoder.layers.9.encoder_attn.k_proj.bias is trainable
model.decoder.layers.9.encoder_attn.v_proj.weight is trainable
model.decoder.layers.9.encoder_attn.v_proj.bias is trainable
model.decoder.layers.9.encoder_attn.q_proj.weight is trainable
model.decoder.layers.9.encoder_attn.q_proj.bias is trainable
model.decoder.layers.9.encoder_attn.out_proj.weight is trainable
model.decoder.layers.9.encoder_attn.out_proj.bias is trainable
model.decoder.layers.9.encoder_attn_layer_norm.weight is trainable
model.decoder.layers.9.encoder_attn_layer_norm.bias is trainable
model.decoder.layers.9.fc1.weight is trainable
model.decoder.layers.9.fc1.bias is trainable
model.decoder.layers.9.fc2.weight is trainable
model.decoder.layers.9.fc2.bias is trainable
model.decoder.layers.9.final_layer_norm.weight is trainable
model.decoder.layers.9.final_layer_norm.bias is trainable
model.decoder.layers.10.self_attn.k_proj.weight is trainable
model.decoder.layers.10.self_attn.k_proj.bias is trainable
model.decoder.layers.10.self_attn.v_proj.weight is trainable
model.decoder.layers.10.self_attn.v_proj.bias is trainable
model.decoder.layers.10.self_attn.q_proj.weight is trainable
model.decoder.layers.10.self_attn.q_proj.bias is trainable
model.decoder.layers.10.self_attn.out_proj.weight is trainable
model.decoder.layers.10.self_attn.out_proj.bias is trainable
model.decoder.layers.10.self_attn_layer_norm.weight is trainable
model.decoder.layers.10.self_attn_layer_norm.bias is trainable
model.decoder.layers.10.encoder_attn.k_proj.weight is trainable
model.decoder.layers.10.encoder_attn.k_proj.bias is trainable
model.decoder.layers.10.encoder_attn.v_proj.weight is trainable
model.decoder.layers.10.encoder_attn.v_proj.bias is trainable
model.decoder.layers.10.encoder_attn.q_proj.weight is trainable
model.decoder.layers.10.encoder_attn.q_proj.bias is trainable
model.decoder.layers.10.encoder_attn.out_proj.weight is trainable
model.decoder.layers.10.encoder_attn.out_proj.bias is trainable
model.decoder.layers.10.encoder_attn_layer_norm.weight is trainable
model.decoder.layers.10.encoder_attn_layer_norm.bias is trainable
model.decoder.layers.10.fc1.weight is trainable
model.decoder.layers.10.fc1.bias is trainable
model.decoder.layers.10.fc2.weight is trainable
model.decoder.layers.10.fc2.bias is trainable
model.decoder.layers.10.final_layer_norm.weight is trainable
model.decoder.layers.10.final_layer_norm.bias is trainable
model.decoder.layers.11.self_attn.k_proj.weight is trainable
model.decoder.layers.11.self_attn.k_proj.bias is trainable
model.decoder.layers.11.self_attn.v_proj.weight is trainable
model.decoder.layers.11.self_attn.v_proj.bias is trainable
model.decoder.layers.11.self_attn.q_proj.weight is trainable
model.decoder.layers.11.self_attn.q_proj.bias is trainable
model.decoder.layers.11.self_attn.out_proj.weight is trainable
model.decoder.layers.11.self_attn.out_proj.bias is trainable
model.decoder.layers.11.self_attn_layer_norm.weight is trainable
model.decoder.layers.11.self_attn_layer_norm.bias is trainable
model.decoder.layers.11.encoder_attn.k_proj.weight is trainable
model.decoder.layers.11.encoder_attn.k_proj.bias is trainable
model.decoder.layers.11.encoder_attn.v_proj.weight is trainable
model.decoder.layers.11.encoder_attn.v_proj.bias is trainable
model.decoder.layers.11.encoder_attn.q_proj.weight is trainable
model.decoder.layers.11.encoder_attn.q_proj.bias is trainable
model.decoder.layers.11.encoder_attn.out_proj.weight is trainable
model.decoder.layers.11.encoder_attn.out_proj.bias is trainable
model.decoder.layers.11.encoder_attn_layer_norm.weight is trainable
model.decoder.layers.11.encoder_attn_layer_norm.bias is trainable
model.decoder.layers.11.fc1.weight is trainable
model.decoder.layers.11.fc1.bias is trainable
model.decoder.layers.11.fc2.weight is trainable
model.decoder.layers.11.fc2.bias is trainable
model.decoder.layers.11.final_layer_norm.weight is trainable
model.decoder.layers.11.final_layer_norm.bias is trainable
model.decoder.layernorm_embedding.weight is frozen
model.decoder.layernorm_embedding.bias is frozen
model.decoder.layer_norm.weight is frozen
model.decoder.layer_norm.bias is frozen
Number of training steps: 36705
Training:   0%|          | 0/2447 [00:00<?, ?it/s]You're using a MBart50TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
